2025-10-16 19:35:35 | [33mWARNING[0m | rag_pipeline | create_default_admin:215 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-16 19:35:35 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:35:35 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:35:35 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:35:35
2025-10-16 19:35:35 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:35:35 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:35:48 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:35:48 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:35:48 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:35:48
2025-10-16 19:35:48 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:35:49 | [33mWARNING[0m | rag_pipeline | create_default_admin:218 | Failed to create default admin user: password cannot be longer than 72 bytes, truncate manually if necessary (e.g. my_password[:72])
2025-10-16 19:35:49 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:35:49 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:35:49 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:35:49
2025-10-16 19:35:49 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:35:49 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:35:59 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:35:59 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:35:59 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:35:59
2025-10-16 19:35:59 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:36:00 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:36:00 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:36:00 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:36:00
2025-10-16 19:36:00 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:36:00 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:36:10 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:36:10 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:36:10 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:36:10
2025-10-16 19:36:10 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:36:11 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:36:11 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:36:11 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:36:11
2025-10-16 19:36:11 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:36:11 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:36:39 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:36:39 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
2025-10-16 19:36:39 | [32mINFO[0m | rag_pipeline | log_shutdown:262 | Timestamp: 2025-10-16 19:36:39
2025-10-16 19:36:39 | [32mINFO[0m | rag_pipeline | log_shutdown:263 | ================================================================================
2025-10-16 19:36:40 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:36:40 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:36:40 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:36:40
2025-10-16 19:36:40 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:36:40 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:36:42 | [32mINFO[0m | rag_pipeline | log_startup:251 | ================================================================================
2025-10-16 19:36:42 | [32mINFO[0m | rag_pipeline | log_startup:252 | RAG Pipeline Server Starting
2025-10-16 19:36:42 | [32mINFO[0m | rag_pipeline | log_startup:253 | Timestamp: 2025-10-16 19:36:42
2025-10-16 19:36:42 | [32mINFO[0m | rag_pipeline | log_startup:254 | Logs Directory: /Users/usman/Documents/Projects/rag-pipeline/logs
2025-10-16 19:36:42 | [32mINFO[0m | rag_pipeline | log_startup:255 | ================================================================================
2025-10-16 19:38:11 | [32mINFO[0m | rag_pipeline | log_shutdown:260 | ================================================================================
2025-10-16 19:38:11 | [32mINFO[0m | rag_pipeline | log_shutdown:261 | RAG Pipeline Server Shutting Down
